"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60"
"11",-0.0127925901320441,0.0609541499728798,0.0511208134046539,0.0617561646876122,0.0250315575379313,0.0112099638562841,-0.0296611597876689,0.0521185494618646,-0.0245959442358693,0.0338348014755667,0.0576286999999999,-0.00159879284399646,-0.00435023727539737,0.00541744692276113,0.048348262397952,0.0186984335377141,0.0117959499130367,0.0424976422385811,0.0192897744637724,-0.00723441849360731,-0.0219878203867367,0.0154772056373642,0.0538632233711712,0.0105438982897245,-0.0312236663156846,0.0449697792338119,0.0114410486212235,0.00420169803787041,0.0211361355287476,0.0103710713009451,0.0025402235194846,0.0123529427586851,-0.034167982726542,0.0153429163651692,-0.00551042126752388,0.0271396172985949,-0.025286607568332,0.0114896010174967,0.026018870299087,0.0578218863655344,0.0240320397707829,0.0134018055786248,-0.008211650189934,0.00602223516065809,-0.0405147217182639,0.00779254648196163,-0.00399148607167319,0.0272977021903954,0.0450745984687354,-0.0236735383489296,-0.0297799307962516,-0.0247858550146471,0.0250725768599365,0.0377913044985584,0.0654920809098404,-0.0407319350431844,-0.0266212107497702,0.0376409639308555,0.0262834646407892,0.00080658949494911
"12",0.052625191543206,0.00456573204809757,0.0269236159357016,0.0229007145820548,0.0250143797549336,-0.0135483956008993,-0.014923266650215,-1.0838023251223e-05,0.05370309859609,0.00620963906032517,-0.00159879284399646,0.0741216000000005,0.0508513670085188,0.00786269065462767,0.0334012773964905,-0.0320516970166878,0.0151817257124617,-0.0144554056524515,7.03005434183313e-05,0.0440966137241688,0.0478598930252074,0.0462250869401209,0.0139128178342459,0.0194267084654941,0.0635524543233665,0.0328562437604595,0.00510332378721026,0.0368160977119272,-0.0345955760551833,0.0181301381854201,0.0538875103707852,0.0556738753841407,0.07466401766821,0.0219845691744619,0.0657850495493865,0.0224481040513828,0.0526445839218658,0.015226107062898,-0.0375693003436405,-0.0378172783538543,0.0446757820455159,0.0204465262728888,-0.0104929361189733,0.035218125730802,0.00619181714509264,0.00717693962246164,0.0258534703618938,0.0325239753497282,0.0159913502369152,-0.0263246905626332,0.067820241962378,-0.0326289364496682,0.0560912808312244,0.00527829112136104,-0.00799753906900347,0.043643539861777,0.00508533435295569,0.0083582182252325,0.00549450129418383,0.015245954649903
"13",-0.0138008254180848,-0.0149196809497135,-0.00319483407257403,0.00258280132322863,0.0202134596432815,0.0125619227195492,0.0779051486829677,0.00302038618541677,-0.0348577970519994,-0.00479222490947112,-0.00435023727539737,0.0508513670085188,0.2143592,0.0406575199334061,0.0132079721650883,-0.0109593341614169,0.00607716599773678,-0.0766796005163174,-0.00151578059693822,0.0101336465323896,0.0328579061134219,0.0166451577773726,-0.00166242723939698,0.0208755931983666,-0.0387256645593583,0.00969840474568009,0.00548872184942289,0.00514678511519439,-0.00950796877487735,0.0147730093225815,0.205067308876977,0.0193084734972307,0.0630364996503181,-0.00494591010278604,0.0265535772226462,0.0184410209156334,-0.0254238117635538,0.0261270519256672,-0.00452860551227933,-0.0631506388196562,0.185303611850542,-0.0100630493511532,-0.0120471492831886,-0.0563404018324572,-0.026748719200608,-0.00297942893914608,-0.0485003033852727,0.145522787461099,0.0199334127556145,0.0794275926285312,0.0366146052549599,0.0930523658884326,0.0987717285423608,-0.0226210832408449,-0.00761702380741302,0.038165856183066,0.0293919999743549,0.00365505074585183,-0.00715918210468827,0.0391714895837941
"14",-0.00432228018226295,-0.0211834910586841,0.00385012339066745,0.00632598064281593,0.035422088883767,0.0115416801584517,0.00238157504819981,-0.018488053214835,-0.0409214870160494,-0.0272331285696915,0.00541744692276113,0.00786269065462767,0.0406575199334061,0.0441256999999999,-0.0229778559644213,-0.0309963469673556,-0.00320944390488798,-0.00101482525826777,-0.0209457128744886,-0.000660591195763928,-0.00551360567512697,0.0169866085169998,-0.0276323894077302,-0.0101348884419926,-0.0422741082160613,0.00173506157688131,0.0286588845691076,0.0126886877563314,-0.0262550862955946,-0.024172222944766,0.0351580119060488,0.0204303002853741,-0.0364821145650385,0.0224674311298267,0.018720004019605,0.0293278574567121,-0.0393898041030199,0.0398738180331695,0.00750582816614941,0.00685251284297783,0.0420259957908688,0.0182629840829489,-0.0494131402603994,0.01047092002783,-0.0697899454047152,0.0353078419828764,-0.0482552031284086,0.0282038484372234,-0.0253283545667701,-0.0112899197827854,0.0401417395884171,-0.00693299857433185,0.018880031731596,-0.00264759996192811,-0.0137356318030351,0.0183525574985958,0.0250505224904272,0.00940736844332853,0.0416681691688996,-0.0313609198051561
"15",0.00884073757816991,0.102935002455586,0.0772984734892876,0.0838732797104526,-0.0109824558311282,0.0219313867273401,0.0167100599357051,0.103655964141119,0.0180435291876198,0.0953682612226679,0.048348262397952,0.0334012773964905,0.0132079721650883,-0.0229778559644213,0.115835899999999,0.0200518796100805,0.0123960499705804,-0.00179605942201626,0.020946228308523,0.0429812427132779,0.0212941595395061,0.0487499712265927,0.113433295512255,0.0246495668462855,0.0252041435594463,0.0814529607315257,0.0131459461609316,-0.0164051245811173,0.0288838025331009,0.0274120314205744,0.012185220700188,0.00454342794210957,0.0304642866253688,0.00281748489114775,0.00756218373245861,-0.012645387364954,0.0180367845907106,-0.00609479762759357,-0.0263512349924512,-0.0217681968777249,0.00536841564391148,0.0135481390237205,0.0155227232056414,0.0251878407395024,0.0232592672183833,-0.00109827006584691,0.0141125223985111,-0.000185229517495621,0.106543994532338,0.00828683913535617,0.0311363386855753,0.00225862236061556,0.0138060601403884,0.0510908351932056,0.0581241172067831,-0.0326536468418832,0.0178194816368407,0.0070906782458855,-0.0077274942117805,0.018313278827856
"16",-0.0230772267855218,0.0184194214090205,-0.0439157607901158,-0.0251800685381176,-0.0148553933065939,0.00496648252287166,0.00672677339541878,0.0262308079360324,-0.0150601111492522,-0.00780228252170727,0.0186984335377141,-0.0320516970166878,-0.0109593341614169,-0.0309963469673556,0.0200518796100805,0.133823899999999,0.0748981486383461,0.0030815421363378,0.109049353206446,-0.0790792990412732,0.0374441768424229,-0.084406641102271,0.0269262902100768,0.105907250746075,-0.0160360993693986,-0.046858692264432,0.00190835264155312,-0.0011456016253896,0.11971692450799,0.113453152445935,-0.012027855194755,-0.0464982269346945,-0.011656737655548,-0.0625174039230078,-0.0161597928201711,0.00133669558381785,-0.0154114216943662,-0.0517930858529693,0.00866430300412086,0.00761254693994855,-0.0103345724959372,-0.0625317446227254,0.0232260713332273,-0.00465608136225145,0.012549518697394,0.0028987127216498,0.00403605882750323,-0.00209515381241523,0.0678448749533442,0.00689111596351301,-0.0129057064981954,0.00926176422364628,-0.00469482523807511,-0.0279044222555248,0.0939936360771556,-0.0602596447624857,0.00594204184580069,0.0395510986672956,0.000408560646445288,0.0161028779633103
"17",0.0773895794282239,0.00642715751298628,-0.0130986828878792,-0.00314119728072317,0.0216082813859998,-0.0118141051422249,-0.00218834987469901,0.00118774731819231,0.0434263556769905,-0.0161311333493748,0.0117959499130367,0.0151817257124617,0.00607716599773678,-0.00320944390488798,0.0123960499705804,0.0748981486383461,0.126831299999999,-0.0171958483673373,0.0909316562637069,-0.0285150695274929,0.110617119136835,-0.0259359196488208,0.00615616280915113,0.1185635041337,0.0241928778566568,-0.0138377456712248,-0.00641207459245338,0.0287758838733635,0.041644871589207,0.107400103618174,-0.000929253837998219,0.0135514351513728,-0.0073721584949333,-0.0156307189043295,0.0981740862376786,0.0323138464300937,0.0446755159760525,-0.0150488932013865,0.0372659132035455,0.0154212532421687,0.00501774633654273,-0.0226899099758924,-0.0795995597572812,-0.0454608875282101,-0.0468930352646039,0.0143345132774083,-0.0301459588690577,-0.00744343094067163,0.0323912642104679,0.00267519659089185,-0.01765306867161,0.0148239098969669,-0.0450026992000407,-0.0205841830123773,0.0577941002547983,-0.0162842438237282,-0.00244803049264827,0.0442475965239549,0.0239353531303611,-0.0824207775072731
"18",0.0269744278279942,0.0175777670447474,0.0113825995233858,0.0208030460227422,0.0577428686535846,-0.0291589352175037,0.0682109342418397,-0.0163651711852622,0.0383010124182699,-0.0251966187191252,0.0424976422385811,-0.0144554056524515,-0.0766796005163174,-0.00101482525826777,-0.00179605942201626,0.0030815421363378,-0.0171958483673373,0.3099408,-0.0296810544042765,-0.0389019024895373,-0.0719402556265483,-0.0205562002591101,0.000547726471998068,-0.00693332280806453,0.0217667600458043,0.00684560046828279,0.18141190606283,0.0688989109187082,-0.0183531383776145,-0.00889333478322749,-0.0513344504879062,0.0338326521921676,-0.058244579550547,0.0120446031649637,-0.0210582000777192,0.0641118149492681,0.0359028408628674,-0.00434078242094898,-0.0607001427515512,0.22206730649267,0.028095607326064,-0.00535885877858384,0.0274411482791428,0.209171871497092,-0.0277120424822738,-0.0726106995616919,0.0385843278154722,-0.0301381043183014,-0.028206799456495,0.0715602503826472,-0.088546435881963,-0.00846633386947508,0.0352308217803849,0.0110871719677489,0.0619776407221675,-0.028593093499937,-0.037497200607144,0.0650802246345889,-0.0166801593917173,0.0228678147305152
"19",-0.00761961039840716,0.013622180408049,-0.0261626137068474,-0.0118084411373637,0.00963601008898853,-0.011489180616237,-0.0499068676902354,0.0106216471665897,-0.0040371431688174,-0.0176128555151173,0.0192897744637724,7.03005434183313e-05,-0.00151578059693822,-0.0209457128744886,0.020946228308523,0.109049353206446,0.0909316562637069,-0.0296810544042765,0.126589899999999,-0.0577566001187063,0.0613047187770853,-0.0560977224631319,0.0204499998855585,0.111480247816727,-0.00747131942345142,-0.0259966857512208,-0.0563487598958111,0.0266896946641727,0.0987041296593054,0.121683196538598,0.006784162216849,-0.00446532468701732,0.00178578278358355,-0.0342743475821398,0.0315597554836921,0.0250077481444686,-0.00584209866842677,-0.0318880247045005,-0.0226024266210545,-0.0407704497039434,-0.00678937021915805,-0.0347027541393047,-0.0265629442577804,-0.00904877039501272,-0.0225914633073407,-0.0315263669693059,-0.011747622445505,-0.00621325557024083,0.0617062423027385,-0.0365374464109623,0.00204477054138006,-0.0392657786182646,0.0106143100238168,-0.0195288423728029,0.0869268775154939,-0.0316465435262296,-0.0485334245685303,0.0502559011046608,-0.0354313814152557,-0.0104235042668614
"20",0.0428394817975285,0.0312361421046527,0.0592401531228873,0.0455641600062781,-0.0114310305724209,0.00397709325314429,0.0132313823294629,0.0292661276277157,0.0442156427362017,0.0565174416479585,-0.00723441849360731,0.0440966137241688,0.0101336465323896,-0.000660591195763928,0.0429812427132779,-0.0790792990412732,-0.0285150695274929,-0.0389019024895373,-0.0577566001187063,0.0873350999999996,0.0178368898733362,0.0828467338027025,0.0347365809729549,-0.0475932333706994,0.0481536206103625,0.0664546754571281,-0.013441128329904,-0.0141581982325366,-0.0699060814596173,-0.0521558689666394,0.0051137326899127,0.0286720451106575,0.0422102654431089,0.0371963117597241,0.0351587688856391,-0.023340990231181,0.044909336029415,0.0226070029441584,-0.0200478356804335,-0.0484857931939184,-0.0121050915246668,0.045194396174687,-0.0169291793507447,-0.00812431464599805,0.0225411546732542,-0.00439981788099242,0.00423787092721151,-0.0195614275810074,0.0069182924907246,0.00904617857422593,0.0307430824193238,0.0106158780958726,-0.0199296307378623,0.0359340760361724,-0.0526316232446595,0.0347196004946267,0.0148409260914353,-0.0386792260369989,-0.0157179939253846,-0.0196030333644805
"21",0.101476184633079,-0.0065647477220982,-0.0131134449072876,-0.0128996041522471,0.000988442776401988,-0.00843119551014338,0.0302338567364644,-0.00182361028081784,0.0741714716617777,-0.00217439531219441,-0.0219878203867367,0.0478598930252074,0.0328579061134219,-0.00551360567512697,0.0212941595395061,0.0374441768424229,0.110617119136835,-0.0719402556265483,0.0613047187770853,0.0178368898733362,0.1421185,0.00547518092198109,0.00450831317629723,0.104435781150143,0.0678342612549071,-0.0057705203947675,-0.00658723695857906,0.0188238676025164,0.0100379342636777,0.0902307768618557,0.0161324726454286,0.0180580860443143,0.0452744198015032,-0.0139397617350447,0.11896027098647,0.00437256639869725,0.0762416202695457,-0.0118422967907007,0.00167122220348859,-0.0596796784908854,-0.00341673546811534,-0.0139598031593584,-0.0754269314350347,-0.0385570082650543,-0.00802190036771089,0.0248472455253414,-0.0250192179254178,-0.0221738079667303,0.0311743723066435,0.0180875538748181,0.0511413024667758,0.0327394331343462,-0.0526943942476096,-0.0269102901658848,0.00438839775708125,0.0233077512845999,0.0449178615144866,0.00536800903333156,0.0127015071817976,-0.0795548758991234
"22",0.0353424419987971,0.0431015627289502,0.0781796900766294,0.0688664114768685,0.0130130063746419,0.00912950987136777,-0.00595434146194576,0.0369319568622899,0.0208300972817141,0.0547290003821036,0.0154772056373642,0.0462250869401209,0.0166451577773726,0.0169866085169998,0.0487499712265927,-0.084406641102271,-0.0259359196488208,-0.0205562002591101,-0.0560977224631319,0.0828467338027025,0.00547518092198109,0.0935558999999996,0.0408835811461532,-0.0483856098432875,0.0218988644381681,0.0820904466810504,-0.00426293548225475,-0.00402607733687781,-0.0721621406976848,-0.056863819951996,0.0143365785879959,0.0436693461254011,0.0151225610003292,0.0529089837147551,0.0404415607103473,6.20091574070106e-05,0.0212644576611512,0.0416130956219925,-0.012307764653773,-0.0253499761913188,0.00737403566317737,0.0583515512450301,-0.0394884088235663,0.00224012617498607,-0.0198171050273931,0.00566459180385927,-0.0132557980244748,-0.00333051156689492,0.010557373476589,-0.0109933206664333,0.0328624103677533,-0.0104567939326601,-0.00238059671154528,0.0486946080198358,-0.0335680176108471,0.0279638730220401,0.00521598474632848,-0.019413522413825,0.00404148626502275,-0.0309600934660824
"23",-0.00649204802154717,0.110018983724688,0.0781620625635626,0.0856205793081661,-0.0186331711697672,0.0252023957057771,0.0136674304381931,0.110420426693702,0.00473979998035073,0.10147313793933,0.0538632233711712,0.0139128178342459,-0.00166242723939698,-0.0276323894077302,0.113433295512255,0.0269262902100768,0.00615616280915113,0.000547726471998068,0.0204499998855585,0.0347365809729549,0.00450831317629723,0.0408835811461532,0.1173791,0.0153719457171494,0.00811375147311379,0.0804052220795398,0.00339361040921163,-0.0284735164848599,0.0371490496556906,0.0201241375923082,-0.00195641954230303,-0.00898451203940765,0.0123330109117103,-0.000196630509992,-0.0121432136365698,-0.0193986458508274,0.00493734536740718,-0.0103558829702919,-0.0108254154877128,-0.00863894536023859,-0.00579041567328289,0.0111507489005906,0.021444051421506,0.00740260516449645,0.0239730646101671,-0.00675780033907068,0.0113583969234235,-0.00506681954034165,0.106484993610533,0.0123806668282168,0.00233223864522167,0.0094089803890682,0.000529311902494033,0.0560500331430056,0.0638716689386801,-0.0478836053350018,0.00701897435656171,0.0055954766369644,-0.0115892315662563,0.0174401184792766
"24",0.0477261519947858,0.00572502029505342,-0.0313395670083281,-0.0159090642751932,0.016515955246184,-0.00588138434645634,0.011963859904279,0.00832403121074559,0.029377098048992,-0.0210035620285976,0.0105438982897245,0.0194267084654941,0.0208755931983666,-0.0101348884419926,0.0246495668462855,0.105907250746075,0.1185635041337,-0.00693332280806453,0.111480247816727,-0.0475932333706994,0.104435781150143,-0.0483856098432875,0.0153719457171494,0.138115799999998,0.0250787196321889,-0.0300824777825146,0.0184662572601228,0.0334186214815069,0.0798918526693677,0.132589214020018,0.0151874406365069,0.00118380556935259,0.0119921482130043,-0.0388715489466497,0.0718305217035739,0.0294346704572266,0.0296131789049859,-0.0286550194614276,-0.00723096626845967,-0.0102820739642952,0.014299837131424,-0.0428607278747406,-0.0418728427650666,0.0103323069729046,-0.0244166494631679,0.0164032663201036,-0.0157773658851815,-0.00119690032039043,0.0595455517530677,0.00153406433608235,0.0347946724048048,0.00172274498105011,-0.00562818551557798,-0.0330997771781185,0.0777008959896782,-0.0204797996769256,0.0222927995856986,0.0491663632042761,0.0165979708691309,-0.0355010845405646
